#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.596,00000000,0000,797;2427,544384.595732000,1af3008a,1161203,293792,-519561,-14467,5390,-28689*762b96e1
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.610,00000000,0253,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*f34e6218
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.606,00000000,0000,797;2427,544384.605751000,1af6008b,1161465,294676,-519539,-16368,1637,-6010*d9ddfa70
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.620,00000000,025d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*5662f7bb
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.616,00000000,0000,797;2427,544384.615748000,1af6008c,1162713,289537,-519185,-21647,-4062,7034*8a716913
$GPGGA,071246.60,3109.8268733,N,12127.2280436,E,4,33,0.6,6.071,M,11.031,M,0.600,1793*4F
#BESTGNSSPOSA,ICOM3,0,87.6,FINESTEERING,2427,544384.600,c3e1c005,a400,797;SOL_COMPUTED,NARROW_INT,31.16378122160,121.45380072609,6.0710,11.0314,WGS84,0.0206,0.0192,0.0311,"1793",0.600,0.017,41,33,33,33,51,00,30,37*7260fb7e
#HEADINGA,ICOM3,0,87.6,FINESTEERING,2427,544384.600,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*5cb9290c
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.630,00000000,0267,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*3b77b06c
$GPGSV,2,1,08,10,00,000,32,12,00,000,31,13,00,000,29,15,00,000,34*79
$GPGSV,2,2,08,18,49,220,44,20,14,066,38,24,69,049,45,32,10,270,40*7D
$GLGSV,3,1,09,70,18,070,42,72,23,304,39,73,48,103,43,74,25,161,36*62
$GLGSV,3,2,09,85,00,000,32,86,38,247,43,87,33,298,42,90,00,000,35*67
$GLGSV,3,3,09,91,00,000,30,,,,,,,,,,,,*57
$GAGSV,2,1,06,03,24,264,45,11,09,161,36,16,00,000,42,31,14,075,38*6C
$GAGSV,2,2,06,34,55,290,46,36,51,190,49,,,,,,,,*64
$GQGSV,1,1,02,03,44,169,41,07,53,169,39,,,,,,,,*77
$GBGSV,4,1,16,01,48,147,49,02,35,242,45,03,55,202,49,04,37,120,43*60
$GBGSV,4,2,16,06,69,040,44,07,57,190,50,10,46,192,45,11,24,270,47*67
$GBGSV,4,3,16,12,12,294,46,20,28,304,45,23,49,089,47,27,00,000,36*66
$GBGSV,4,4,16,29,16,292,41,30,23,240,45,37,38,167,44,41,23,084,45*6F
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.3,0.6,1.2,1*28
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.626,00000000,0000,797;2427,544384.625770000,1af2008d,1164007,291128,-517334,-21614,-1890,-4650*b1854ffe
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.640,00000000,0271,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*5cea06cc
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.636,00000000,0000,797;2427,544384.635729000,1aec008e,1163613,291942,-520591,-18729,-1821,-5272*fc2c9f96
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.650,00000000,027b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*923cdd25
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.646,00000000,0000,797;2427,544384.645722000,1aeb008f,1163758,292683,-518828,-30827,-1304,-8333*b23df352
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.660,00000000,0285,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*764eae83
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.656,00000000,0000,797;2427,544384.655716000,1ae60090,1162968,292196,-518592,-22761,14831,-6777*2db9fce7
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.670,00000000,028f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*b898756a
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.666,00000000,0000,797;2427,544384.665707000,1ae60091,1164481,291896,-518787,-19122,-5442,-5551*5764ee1c
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.680,00000000,0299,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*1ab65ffd
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.676,00000000,0000,797;2427,544384.675730000,1ae50092,1162419,292153,-519543,-18565,-11,-9566*2434da1d
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.690,00000000,02a3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*5935cf09
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.686,00000000,0000,797;2427,544384.685722000,1ae60093,1165579,291911,-520133,-25614,-5414,-16066*bc137f2a
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.700,00000000,02ad,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*b3186759
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.696,00000000,0000,797;2427,544384.695714000,1aea0094,1166887,290738,-519497,-24696,8806,-36892*6f0025bc
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.710,00000000,02b7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*de0d208e
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.706,00000000,0000,797;2427,544384.705733000,1aed0095,1155880,294103,-516115,-18597,-4718,-24663*c32a8a0e
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.720,00000000,02c1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*579bc034
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.716,00000000,0000,797;2427,544384.715793000,1aef0096,1166917,291553,-522558,-29876,-12132,11755*a734bf2a
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.730,00000000,02cb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*994d1bdd
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.726,00000000,0000,797;2427,544384.725725000,1af00097,1170241,289680,-519816,-20761,-2218,-19793*7a42279f
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.740,00000000,02d5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*990d6f8c
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.736,00000000,0000,797;2427,544384.735716000,1af30098,1158277,291122,-515853,-14729,2592,-37143*23f51d82
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.750,00000000,02df,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*57dbb465
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.746,00000000,0000,797;2427,544384.745709000,1af10099,1157408,297545,-521242,-17647,-998,-5727*b2af5e43
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.760,00000000,02e9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*1c99629d
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.756,00000000,0000,797;2427,544384.755731000,1aef009a,1163041,293066,-522573,-27548,-5087,32153*8802ae10
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.770,00000000,02f3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*b3581308
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.766,00000000,0000,797;2427,544384.765725000,1aef009b,1169530,285680,-517538,-18860,-2282,3891*1659abe8
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.780,00000000,02fd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*ff187ac4
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.776,00000000,0000,797;2427,544384.775717000,1aef009c,1167319,287818,-519825,-18073,3906,-57406*a0dc883d
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.790,00000000,0307,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*1eee0470
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.786,00000000,0000,797;2427,544384.785709000,1af0009d,1157055,295643,-518660,-13581,2758,-47422*64c476be
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.800,00000000,0311,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*7b5bb01a
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.796,00000000,0000,797;2427,544384.795732000,1af1009e,1158786,294730,-520948,-15286,1407,-10280*14640e48
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.810,00000000,031b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*b58d6bf3
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.806,00000000,0000,797;2427,544384.805748000,1aef009f,1165611,290766,-520022,-25614,-905,246*c7ca8554
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.820,00000000,0325,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*b362626e
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.816,00000000,0000,797;2427,544384.815772000,1aee00a0,1162427,290905,-517035,-25122,-12293,-19676*5f6f06fb
$GPGGA,071246.80,3109.8268742,N,12127.2280431,E,4,33,0.6,6.071,M,11.031,M,0.800,1793*4E
#BESTGNSSPOSA,ICOM3,0,87.6,FINESTEERING,2427,544384.800,03e1c005,a400,797;SOL_COMPUTED,NARROW_INT,31.16378123748,121.45380071870,6.0714,11.0314,WGS84,0.0213,0.0197,0.0319,"1793",0.800,0.014,41,33,33,33,51,00,30,37*91a342e7
#HEADINGA,ICOM3,0,87.6,FINESTEERING,2427,544384.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*9559871b
$GPGSV,2,1,08,10,00,000,32,12,00,000,31,13,00,000,29,15,00,000,33*7E
$GPGSV,2,2,08,18,49,220,44,20,14,066,38,24,69,049,45,32,10,270,40*7D
$GLGSV,3,1,09,70,18,070,42,72,23,304,39,73,48,103,43,74,25,161,36*62
$GLGSV,3,2,09,85,00,000,32,86,38,247,43,87,33,298,42,90,00,000,35*67
$GLGSV,3,3,09,91,00,000,30,,,,,,,,,,,,*57
$GAGSV,2,1,06,03,24,264,45,11,09,161,36,16,00,000,42,31,14,075,38*6C
$GAGSV,2,2,06,34,55,290,46,36,51,190,49,,,,,,,,*64
$GQGSV,1,1,02,03,44,169,41,07,53,169,39,,,,,,,,*77
$GBGSV,4,1,16,01,48,147,49,02,35,242,45,03,55,202,49,04,37,120,43*60
$GBGSV,4,2,16,06,69,040,44,07,57,190,50,10,46,192,45,11,24,270,47*67
$GBGSV,4,3,16,12,12,294,46,20,28,304,45,23,49,089,47,27,00,000,36*66
$GBGSV,4,4,16,29,16,292,41,30,23,240,45,37,38,167,44,41,23,084,45*6F
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.3,0.6,1.2,1*28
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.830,00000000,032f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*7db4b987
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.826,00000000,0000,797;2427,544384.825713000,1aee00a1,1164555,293752,-519727,-10073,5888,-9698*a0ab19f5
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.840,00000000,0339,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*d8fd3965
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.836,00000000,0000,797;2427,544384.835703000,1af100a2,1162719,292965,-520012,-25253,247,3240*35ee8086
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.850,00000000,0343,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*9f986326
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.846,00000000,0000,797;2427,544384.845726000,1af200a3,1164510,289904,-518272,-17745,-142,748*8330abec
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.860,00000000,034d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*3ab4f685
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.856,00000000,0000,797;2427,544384.855719000,1af100a4,1167316,291062,-519731,-17352,1340,-19676*2e075dcd
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.870,00000000,0357,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*23f3a4b9
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.866,00000000,0000,797;2427,544384.865710000,1af100a5,1161477,292017,-517277,-18925,812,-28909*f5c48e54
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.880,00000000,0361,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*375bad87
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.876,00000000,0000,797;2427,544384.875703000,1af400a6,1162806,293830,-518874,-15122,-2576,-16046*f84a5468
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.890,00000000,036b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*f98d766e
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.886,00000000,0000,797;2427,544384.885726000,1aed00a7,1165542,291621,-519736,-18729,-5310,-10641*16aa58e3
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.900,00000000,0375,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*c43157eb
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.896,00000000,0000,797;2427,544384.895718000,1ae800a8,1163228,291381,-518255,-23286,5877,-23635*fe1e8ab7
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.910,00000000,037f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*0ae78c02
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.906,00000000,0000,797;2427,544384.905737000,1af200a9,1161157,293807,-518249,-14762,7892,-27167*99b44e1b
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.920,00000000,0389,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*d76a352a
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.916,00000000,0000,797;2427,544384.915767000,1afc00aa,1162196,294175,-520255,-17909,1932,-9853*4279aec0
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.930,00000000,0393,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*0cf95154
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.926,00000000,0000,797;2427,544384.925728000,1af000ab,1162053,291734,-518980,-17516,-10313,-20*814f56cf
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.940,00000000,039d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*47de92ed
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.936,00000000,0000,797;2427,544384.935719000,1aee00ac,1164198,290704,-519954,-17089,89,-9631*10860e8a
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.950,00000000,03a7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*c689345b
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.946,00000000,0000,797;2427,544384.945713000,1aef00ad,1162472,291415,-518189,-16663,-3038,-18578*39cf7cc5
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.960,00000000,03b1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*3b4dc10a
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.956,00000000,0000,797;2427,544384.955705000,1aef00ae,1161634,292053,-519804,-15319,847,-17443*c260b4ed
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.970,00000000,03bb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*f59b1ae3
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.966,00000000,0000,797;2427,544384.965729000,1af200af,1163284,293611,-520709,-23515,3408,-9029*a296f69f
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.980,00000000,03c5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*6e4afafa
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.976,00000000,0000,797;2427,544384.975721000,1af400b0,1163579,291158,-520418,-19680,2852,-9193*37aab199
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544384.990,00000000,03cf,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544385*a09c2113
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.986,00000000,0000,797;2427,544384.985713000,1af400b1,1162375,293311,-518506,-20762,-7484,-14495*11511b38
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.000,00000000,03d9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*765045e2
#INSCALSTATUSA,ICOM3,0,87.6,FINESTEERING,2427,544385.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*73afae1f
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544384.996,00000000,0000,797;2427,544384.995706000,1af100b2,1165151,292404,-520106,-23188,282,-11375*5bded363
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.010,00000000,03e3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*adc3219c
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.006,00000000,0000,797;2427,544385.005716848,1aed00b3,1165566,291828,-518853,-19024,2095,-14517*42a215ff
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.020,00000000,0005,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*488b1875
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.016,00000000,0000,797;2427,544385.015734000,1aec00b4,1163222,291518,-517699,-15745,1341,-19642*6a2db3c6
#INSPVAXA,ICOM3,0,87.6,FINESTEERING,2427,544385.030,00000000,000f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544386*865dc39c
#RAWIMUA,ICOM3,0,87.6,FINESTEERING,2427,544385.026,00000000,0000,797;2427,544385.025745000,1aee00b5,1163867,292508,-519778,-23876,-509,-23040*8fc5d8de
#BESTPOSA,ICOM3,0,87.6,FINESTEERING,2427,544385.000,03e1c005,a401,797;SOL_COMPUTED,NARROW_INT,31.16378119167,121.45380066934,6.1010,11.0314,WGS84,0.0183,0.0167,0.0308,"1793",1.000,0.021,41,33,33,33,51,00,30,37*589d270e
$GPGGA,071247.00,3109.8268715,N,12127.2280402,E,4,33,0.6,6.101,M,11.031,M,1.000,1793*4A
#BESTGNSSPOSA,ICOM3,0,87.6,FINESTEERING,2427,544385.000,03e1c005,a401,797;SOL_COMPUTED,NARROW_INT,31.16378119167,121.45380066934,6.1010,11.0314,WGS84,0.0183,0.0167,0.0308,"1793",1.000,0.021,41,33,33,33,51,00,30,37*7829b17c
