#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.716,00000000,0000,797;2427,544724.715703000,19ee0066,1170864,253970,-521566,-16953,-496,-19260*e992d52d
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.730,00000000,02cb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*eeebc2e9
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.726,00000000,0000,797;2427,544724.725635000,19f60067,1170923,254958,-521052,-16986,-331,-28129*5c7d933d
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.740,00000000,02d5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*0be007b3
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.736,00000000,0000,797;2427,544724.735624000,19f70068,1170727,254139,-521108,-13904,5826,-27837*9d722e59
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.750,00000000,02df,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*b149e805
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.746,00000000,0000,797;2427,544724.745646000,19f40069,1172292,253888,-519958,-20986,-71,-15121*82f7727d
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.760,00000000,02e9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*0c324a14
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.756,00000000,0000,797;2427,544724.755638000,19f0006a,1172844,253333,-522479,-20101,-301,-21758*651ecaed
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.770,00000000,02f3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*fd4aa12f
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.766,00000000,0000,797;2427,544724.765631000,19f1006b,1171525,254715,-522100,-22822,4502,-14182*06889b1a
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.780,00000000,02fd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*784b7b1e
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.776,00000000,0000,797;2427,544724.775623000,19f0006c,1172078,253477,-521463,-14986,2961,-15925*267a7199
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.790,00000000,0307,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*7dcb72af
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.786,00000000,0000,797;2427,544724.785647000,19f2006d,1171841,253845,-520843,-25773,880,-14594*81c4c135
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.800,00000000,0311,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*0bd7cb9f
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.796,00000000,0000,797;2427,544724.795640000,19f3006e,1170987,254830,-520821,-27477,1931,-11996*35e239d5
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.810,00000000,031b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*b17e2429
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.806,00000000,0000,797;2427,544724.805656000,19f2006f,1170965,253769,-521892,-23772,-3167,-12180*6537daef
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.820,00000000,0325,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*ca577b1a
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.816,00000000,0000,797;2427,544724.815689000,19f40070,1173161,255113,-521450,-32723,1565,-9340*ecb28648
$GPGGA,071826.80,3109.8268713,N,12127.2280417,E,4,36,0.6,6.059,M,11.031,M,0.800,1793*4D
#BESTGNSSPOSA,ICOM3,0,85.6,FINESTEERING,2427,544724.800,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378118911,121.45380069529,6.0589,11.0314,WGS84,0.0147,0.0133,0.0259,"1793",0.800,0.017,43,36,36,36,0F,00,30,37*9eb810ad
#HEADINGA,ICOM3,0,85.6,FINESTEERING,2427,544724.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*4f908cd6
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.830,00000000,032f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*70fe94ac
$GPGSV,2,1,08,10,00,000,32,12,00,000,24,13,00,000,41,15,38,059,40*77
$GPGSV,2,2,08,18,47,217,45,20,13,068,37,24,66,046,43,32,12,272,40*76
$GLGSV,3,1,09,70,16,073,40,72,24,306,34,73,49,098,45,74,28,160,43*6F
$GLGSV,3,2,09,85,00,000,23,86,36,244,45,87,33,294,44,90,00,000,36*65
$GLGSV,3,3,09,91,00,000,35,,,,,,,,,,,,*52
$GAGSV,2,1,06,03,25,266,44,11,07,161,35,16,17,127,34,31,14,073,39*67
$GAGSV,2,2,06,34,55,286,42,36,49,189,46,,,,,,,,*69
$GQGSV,1,1,03,02,00,000,33,03,43,170,41,07,53,169,38,,,,*4A
$GBGSV,5,1,17,01,48,147,46,02,35,243,45,03,55,202,47,04,37,120,43*60
$GBGSV,5,2,17,06,70,043,43,07,59,192,46,10,48,193,43,11,23,268,41*61
$GBGSV,5,3,17,12,13,296,40,20,29,306,40,23,49,085,44,27,00,000,35*69
$GBGSV,5,4,17,29,16,289,37,30,22,238,44,32,59,025,34,37,41,166,43*67
$GBGSV,5,5,17,41,22,086,43,,,,,,,,,,,,*51
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.4,0.6,1.3,1*2A
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.826,00000000,0000,797;2427,544724.825662000,19f40071,1170782,254446,-520062,-23117,-2574,-8004*4691f268
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.840,00000000,0339,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*8166d4cb
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.836,00000000,0000,797;2427,544724.835640000,19ee0072,1171157,254430,-521375,-19969,6545,-3527*e6b62ea8
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.850,00000000,0343,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*a2df47ef
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.846,00000000,0000,797;2427,544724.845633000,19ec0073,1170893,254137,-521272,-19641,8389,-1547*9828c8d9
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.860,00000000,034d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*f2fabb44
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.856,00000000,0000,797;2427,544724.855625000,19ee0074,1169344,255422,-520827,-24198,-5537,-9529*b45f9323
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.870,00000000,0357,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*e787c845
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.866,00000000,0000,797;2427,544724.865617000,19f30075,1172087,252845,-522341,-21575,6577,-8225*dd0779e2
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.880,00000000,0361,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*6bddd4f4
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.876,00000000,0000,797;2427,544724.875640000,19f50076,1172639,253637,-521727,-23182,-1554,-12993*eaebac9c
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.890,00000000,036b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*d1743b42
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.886,00000000,0000,797;2427,544724.885633000,19f60077,1169928,253334,-520048,-22198,-631,-15748*90f56397
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.900,00000000,0375,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*241d21c3
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.896,00000000,0000,797;2427,544724.895625000,19f40078,1171358,254588,-521803,-22920,-5009,-7160*fdf32935
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.910,00000000,037f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*9eb4ce75
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.906,00000000,0000,797;2427,544724.905645000,19f20079,1171910,253711,-521104,-21247,-4185,-10835*5b9bb54c
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.920,00000000,0389,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*0b25dd2b
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.916,00000000,0000,797;2427,544724.915669000,19f2007a,1172829,253808,-521073,-16165,-1647,-19033*4e510c04
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.930,00000000,0393,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*7e85093f
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.926,00000000,0000,797;2427,544724.925637000,19f3007b,1172938,254614,-522198,-19215,2136,-24701*2bef6f08
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.940,00000000,039d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*624317e2
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.936,00000000,0000,797;2427,544724.935627000,19f5007c,1171906,254697,-520853,-21051,-104,-27439*02299c01
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.950,00000000,03a7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*1a835daf
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.946,00000000,0000,797;2427,544724.945620000,19f4007d,1169569,253463,-520246,-22395,850,-12160*18625393
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.960,00000000,03b1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*43fd6784
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.956,00000000,0000,797;2427,544724.955643000,19f1007e,1172010,254167,-521339,-22362,-3166,-9977*511c9e6e
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.970,00000000,03bb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*f9548832
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.966,00000000,0000,797;2427,544724.965636000,19ef007f,1172471,254230,-521439,-16821,-9876,-16211*52cc2e36
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.980,00000000,03c5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*d381ceb4
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.976,00000000,0000,797;2427,544724.975629000,19f50080,1172425,253329,-520083,-20591,-2144,-24590*14b98b58
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544724.990,00000000,03cf,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,98*69282102
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.986,00000000,0000,797;2427,544724.985622000,19f40081,1173918,252786,-521522,-14919,-231,-18467*67eb1eff
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.000,00000000,03d9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*ba05a91f
#INSCALSTATUSA,ICOM3,0,85.6,FINESTEERING,2427,544725.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*2aa6d131
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544724.996,00000000,0000,797;2427,544724.995615000,19f00082,1171683,254329,-521472,-23050,-2179,-23015*c9ac92d6
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.010,00000000,0000,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*482cd748
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.006,00000000,0000,797;2427,544725.005679118,19f10083,1169810,253220,-521359,-21149,6808,-22448*b0842a7d
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.020,00000000,0005,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*82a74441
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.016,00000000,0000,797;2427,544725.015711000,19fc0084,1172035,254667,-520558,-17804,1182,-19974*5da4b9cd
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.030,00000000,000f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*380eabf7
#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.026,00000000,0000,797;2427,544725.025699000,19f30085,1169182,255910,-521062,-18034,1083,-17675*e1d68eef
#BESTPOSA,ICOM3,0,85.6,FINESTEERING,2427,544725.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378117077,121.45380068869,6.0549,11.0314,WGS84,0.0120,0.0108,0.0233,"1793",1.000,0.023,43,36,36,36,0F,00,30,37*0bca2d31
$GPGGA,071827.00,3109.8268702,N,12127.2280413,E,4,36,0.6,6.055,M,11.031,M,1.000,1793*45
#BESTGNSSPOSA,ICOM3,0,85.6,FINESTEERING,2427,544725.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378117077,121.45380068869,6.0549,11.0314,WGS84,0.0120,0.0108,0.0233,"1793",1.000,0.023,43,36,36,36,0F,00,30,37*2b7ebb43
#HEADINGA,ICOM3,0,85.6,FINESTEERING,2427,544725.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*d23fc986
#INSPVAXA,ICOM3,0,85.6,FINESTEERING,2427,544725.040,00000000,0019,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,99*c996eb90
$GPGSV,2,1,08,10,00,000,32,12,00,000,24,13,00,000,41,15,38,059,40*77
$GPGSV,2,2,08,18,47,217,45,20,13,068,37,24,66,046,43,32,12,272,40*76
$GLGSV,3,1,09,70,16,073,41,72,24,306,34,73,49,098,45,74,28,160,43*6E
$GLGSV,3,2,09,85,00,000,24,86,36,244,45,87,33,294,44,90,00,000,36*62
$GLGSV,3,3,09,91,00,000,36,,,,,,,,,,,,*51
$GAGSV,2,1,06,03,25,266,44,11,07,161,35,16,17,127,34,31,14,073,39*67
$GAGSV,2,2,06,34,55,286,42,36,49,189,46,,,,,,,,*69
$GQGSV,1,1,03,02,00,000,33,03,43,170,41,07,53,169,38,,,,*4A
$GBGSV,5,1,17,01,48,147,46,02,35,243,45,03,55,202,47,04,37,120,43*60
$GBGSV,5,2,17,06,70,043,43,07,59,192,46,10,48,193,43,11,23,268,41*61
$GBGSV,5,3,17,12,13,296,40,20,29,306,40,23,49,085,44,27,00,000,35*69
$GBGSV,5,4,17,29,16,289,37,30,22,238,44,32,59,025,34,37,41,166,43*67
$GBGSV,5,5,17,41,22,086,43,,,,,,,,,,,,*51
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.4,0.6,1.3,1*2A
™D*  †H   ´¥{	ÿw ¿·     2   #êÌ)?@Y5]^@Æ°Ô98@ÃÄ0A=   E∞D<}…0<©°æ<1793  Ä?h\∏<+$$$ 07ò›R6™D7 †0   ´¥{	ÿw                                           1793      07π>Ìé#RAWIMUA,ICOM3,0,85.6,FINESTEERING,2427,544725.036,00000000,0000,797;2427,544725.035672000,19ed0086,1170403,253806,-521596,-20526,-4678,-5514*51bbfa1c
