#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.306,00000000,0000,797;2427,544328.306127000,1b03008d,1163040,291347,-518484,-25952,8668,-16581*c0961cf3
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.320,00000000,0132,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*407dfd5c
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.316,00000000,0000,797;2427,544328.316156000,1afb008e,1162954,291202,-519697,-24313,6695,-12581*769b9d0a
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.330,00000000,013c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*6d6c5736
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.326,00000000,0000,797;2427,544328.326091000,1afb008f,1164097,292090,-519183,-16182,6964,-14348*968c372f
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.340,00000000,0146,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*8eeb52e4
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.336,00000000,0000,797;2427,544328.336084000,1afc0090,1163459,292397,-521023,-19002,3309,-11245*46c6026f
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.350,00000000,0150,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*70781953
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.346,00000000,0000,797;2427,544328.346105000,1afd0091,1162197,292023,-519640,-18313,-805,-15270*d60b9962
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.360,00000000,015a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*2a6c1834
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.356,00000000,0000,797;2427,544328.356098000,1afe0092,1162830,292077,-520461,-19723,-1695,-17443*e69cee78
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.370,00000000,0164,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*b841cb27
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.366,00000000,0000,797;2427,544328.366089000,1afd0093,1164397,292609,-519616,-20411,-6830,-10536*30733eae
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.380,00000000,016e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*0b39362f
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.376,00000000,0000,797;2427,544328.376081000,1af50094,1163338,291638,-518750,-19887,-609,-15468*11861974
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.390,00000000,0178,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*d4b93a59
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.386,00000000,0000,797;2427,544328.386103000,1af90095,1163218,292280,-519906,-13329,-2710,-14914*fca7d4d4
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.400,00000000,0182,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*22ab2c33
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.396,00000000,0000,797;2427,544328.396096000,1afd0096,1162350,293049,-518635,-9100,716,-18213*4f200d01
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.410,00000000,018c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*0fba8659
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.406,00000000,0000,797;2427,544328.406129000,1afe0097,1163479,292281,-519742,-17559,5482,-18855*0d44ba62
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.420,00000000,0196,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*9ec0ebac
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.416,00000000,0000,797;2427,544328.416126000,1b000098,1163011,291538,-518946,-22313,-2421,-15806*5e3cf9ec
$GPGGA,071150.40,3109.8268679,N,12127.2280412,E,4,34,0.7,6.085,M,11.031,M,1.400,1793*4E
#BESTGNSSPOSA,ICOM3,0,93.0,FINESTEERING,2427,544328.400,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378113225,121.45380068603,6.0850,11.0314,WGS84,0.0142,0.0126,0.0268,"1793",1.400,0.014,37,34,34,34,0F,00,30,37*f58e028b
#HEADINGA,ICOM3,0,93.0,FINESTEERING,2427,544328.400,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*c3130210
$GPGSV,2,1,05,12,18,142,26,18,50,220,43,20,15,066,38,24,69,049,44*74
$GPGSV,2,2,05,32,10,270,39,,,,,,,,,,,,*43
$GLGSV,3,1,09,70,18,070,44,72,22,303,41,73,48,103,47,74,24,161,37*69
$GLGSV,3,2,09,85,05,190,37,86,39,247,47,87,33,298,44,90,00,000,36*6F
$GLGSV,3,3,09,91,00,000,33,,,,,,,,,,,,*54
$GAGSV,2,1,06,03,24,264,46,05,63,319,30,11,09,161,38,31,13,075,40*60
$GAGSV,2,2,06,34,54,291,43,36,51,190,47,,,,,,,,*6F
$GQGSV,1,1,02,03,44,169,44,07,53,169,39,,,,,,,,*72
$GBGSV,4,1,15,01,48,147,49,02,35,242,46,03,55,202,48,04,37,120,42*60
$GBGSV,4,2,15,06,69,040,44,07,57,190,48,10,46,191,45,11,24,271,44*6C
$GBGSV,4,3,15,12,11,294,44,20,28,304,44,23,49,089,48,27,00,000,26*6B
$GBGSV,4,4,15,30,24,240,41,37,38,167,47,41,24,084,47,,,,*59
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.4,0.7,1.2,1*2D
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.430,00000000,01a0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*f8435491
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.426,00000000,0000,797;2427,544328.426108000,1b010099,1163078,292584,-519122,-16018,9466,-22548*ab70a13f
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.440,00000000,01aa,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*4c5c03ec
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.436,00000000,0000,797;2427,544328.436095000,1b02009a,1163310,291665,-519276,-17002,2685,-14268*6daca8fe
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.450,00000000,01b4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*de71d0ff
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.446,00000000,0000,797;2427,544328.446086000,1b07009b,1162787,293496,-519592,-15854,-3206,-18531*8e5a85e7
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.460,00000000,01be,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*8465d198
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.456,00000000,0000,797;2427,544328.456077000,1b06009c,1163563,293182,-518342,-18149,-2155,-8609*0329fe22
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.470,00000000,01c8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*5be5ddee
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.466,00000000,0000,797;2427,544328.466099000,1b05009d,1161709,292117,-520067,-23592,3963,-19589*f5228fe7
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.480,00000000,01d2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*82e9d0cf
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.476,00000000,0000,797;2427,544328.476091000,1b04009e,1162655,292221,-519413,-19690,2321,-14929*48d9cabd
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.490,00000000,01dc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*aff87aa5
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.486,00000000,0000,797;2427,544328.486083000,1afe009f,1163299,291874,-518163,-22641,-1269,-14389*2563154b
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.500,00000000,01e6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*71832aa3
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.496,00000000,0000,797;2427,544328.496075000,1afd00a0,1162687,290553,-519262,-18674,2124,-17754*d0063ec9
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.510,00000000,01f0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*fb4274ff
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.506,00000000,0000,797;2427,544328.506127000,1b0100a1,1163182,292905,-519618,-18051,8444,-14244*802f5a4c
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.520,00000000,01fa,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*a1567598
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.516,00000000,0000,797;2427,544328.516136000,1b0100a2,1162592,291923,-519737,-19133,2156,-12006*15140aaf
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.530,00000000,0204,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*8834f60d
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.526,00000000,0000,797;2427,544328.526085000,1afe00a3,1163278,292777,-519420,-26608,5245,-14199*083effa0
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.540,00000000,020e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*3c2ba170
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.536,00000000,0000,797;2427,544328.536076000,1afd00a4,1163152,291560,-519865,-24313,-2851,-18766*6c1c04e0
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.550,00000000,0218,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*e3abad06
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.546,00000000,0000,797;2427,544328.546099000,1afe00a5,1164103,292182,-519709,-19133,708,-20553*79412cfa
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.560,00000000,0222,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*3b6f779e
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.556,00000000,0000,797;2427,544328.556094000,1b0000a6,1160810,292591,-518891,-20706,-6633,-13229*59cec754
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.570,00000000,022c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*167eddf4
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.566,00000000,0000,797;2427,544328.566085000,1aff00a7,1161076,291703,-519143,-26969,3763,-11414*6fc0803c
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.580,00000000,0236,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*6e684c6e
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.576,00000000,0000,797;2427,544328.576077000,1afd00a8,1161963,291406,-519173,-27296,3138,-10169*0411c512
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.590,00000000,0240,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*0c0d39e4
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.586,00000000,0000,797;2427,544328.586069000,1aff00a9,1163464,292527,-518302,-17428,-245,-16121*fc23555f
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.600,00000000,024a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*67de7c66
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.596,00000000,0000,797;2427,544328.596092000,1b0400aa,1163473,291994,-519148,-21297,-2355,-11371*f1e0d5c2
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.610,00000000,0254,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*81a1ba9e
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.606,00000000,0000,797;2427,544328.606104000,1b0500ab,1163014,291798,-519146,-12904,-2249,-13894*5bcb0feb
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.620,00000000,025e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*dbb5bbf9
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.616,00000000,0000,797;2427,544328.616118000,1b0000ac,1164363,291662,-519375,-23493,-1830,-15575*8312911d
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.630,00000000,0268,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*7067a264
$GPGGA,071150.60,3109.8268694,N,12127.2280427,E,4,34,0.7,6.091,M,11.031,M,1.600,1793*4E
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.626,00000000,0000,797;2427,544328.626097000,1afb00ad,1164166,292153,-519446,-15067,3674,-11734*1d2d6e7c
#BESTGNSSPOSA,ICOM3,0,93.0,FINESTEERING,2427,544328.600,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378115673,121.45380071135,6.0906,11.0314,WGS84,0.0149,0.0133,0.0275,"1793",1.600,0.017,37,34,34,34,0F,00,30,37*3cde5b9f
#HEADINGA,ICOM3,0,93.0,FINESTEERING,2427,544328.600,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*67a53997
$GPGSV,2,1,05,12,18,142,26,18,50,220,42,20,15,066,38,24,69,049,44*75
$GPGSV,2,2,05,32,10,270,39,,,,,,,,,,,,*43
$GLGSV,3,1,09,70,18,070,44,72,22,303,41,73,48,103,47,74,24,161,37*69
$GLGSV,3,2,09,85,05,190,37,86,39,247,47,87,33,298,44,90,00,000,36*6F
$GLGSV,3,3,09,91,00,000,32,,,,,,,,,,,,*55
$GAGSV,2,1,06,03,24,264,46,05,63,319,30,11,09,161,38,31,13,075,40*60
$GAGSV,2,2,06,34,54,291,43,36,51,190,47,,,,,,,,*6F
$GQGSV,1,1,02,03,44,169,44,07,53,169,39,,,,,,,,*72
$GBGSV,4,1,15,01,48,147,49,02,35,242,46,03,55,202,48,04,37,120,42*60
$GBGSV,4,2,15,06,69,040,44,07,57,190,48,10,46,191,45,11,24,271,44*6C
$GBGSV,4,3,15,12,11,294,44,20,28,304,45,23,49,089,48,27,00,000,25*69
$GBGSV,4,4,15,30,24,240,42,37,38,167,47,41,24,084,47,,,,*5A
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.4,0.7,1.2,1*2D
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.640,00000000,0272,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*32fa3b0d
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.636,00000000,0000,797;2427,544328.636091000,1b0200ae,1164035,290287,-519392,-21297,-1104,-13041*ab7a7e37
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.650,00000000,027c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*1feb9167
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.646,00000000,0000,797;2427,544328.646082000,1b0700af,1164723,292055,-519281,-19199,-1662,-14487*06c77641
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.660,00000000,0286,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*185e9342
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.656,00000000,0000,797;2427,544328.656074000,1b0000b0,1162320,291967,-518819,-18707,1301,-18941*1440d67e
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.670,00000000,0290,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*e6cdd8f5
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.666,00000000,0000,797;2427,544328.666065000,1aff00b1,1162889,291823,-519802,-19592,7390,-15958*1c7cb377
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.680,00000000,029a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*55b525fd
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.676,00000000,0000,797;2427,544328.676087000,1b0300b2,1162715,291736,-518850,-19330,2123,-14405*5c78d8a7
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.690,00000000,02a4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*2bda178f
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.686,00000000,0000,797;2427,544328.686081000,1b0400b3,1161931,292060,-519279,-23297,1692,-12209*d1d59d1f
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.700,00000000,02ae,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*3ecf2b1b
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.696,00000000,0000,797;2427,544328.696073000,1b0400b4,1162658,292054,-519706,-21133,4558,-14757*5bf89f43
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.710,00000000,02b8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*951d3286
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.706,00000000,0000,797;2427,544328.706093000,1b0400b5,1161433,291740,-518750,-20936,2550,-16703*ed3c5bad
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.720,00000000,02c2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*398bfdf5
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.716,00000000,0000,797;2427,544328.716145000,1aff00b6,1162653,292419,-519251,-22412,-6635,-13690*1a2b51f0
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.730,00000000,02cc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*149a579f
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.726,00000000,0000,797;2427,544328.726082000,1aff00b7,1162002,292250,-519839,-21559,3339,-15025*b8af574b
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.740,00000000,02d6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*f71d524d
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.736,00000000,0000,797;2427,544328.736071000,1afc00b8,1161464,291840,-518587,-20838,7586,-17042*ddae3f46
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544328.750,00000000,02e0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544329*098e19fa
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544328.746,00000000,0000,797;2427,544328.746062000,1afc00b9,1164749,292292,-518661,-20084,-4296,-14434*24a74556
