#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.806,00000000,0000,797;2427,544513.805892000,19ec0003,1162656,288836,-517961,-20356,1282,-11128*2ae2a36d
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544513.820,00000000,0325,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*ca177676
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.816,00000000,0000,797;2427,544513.815929000,19ee0004,1165128,287776,-518705,-23471,1147,-15697*a51122a4
$GPGGA,071455.80,3109.8268798,N,12127.2280501,E,4,34,0.6,5.974,M,11.031,M,0.800,1793*47
#BESTGNSSPOSA,ICOM3,0,87.4,FINESTEERING,2427,544513.800,c3e1c005,a600,797;SOL_COMPUTED,NARROW_INT,31.16378132954,121.45380083464,5.9735,11.0314,WGS84,0.0187,0.0163,0.0304,"1793",0.800,0.015,40,34,34,34,0F,00,30,37*50ddc803
#HEADINGA,ICOM3,0,87.4,FINESTEERING,2427,544513.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*343de129
$GPGSV,2,1,06,13,00,000,33,15,39,057,39,18,49,219,45,20,14,067,42*77
$GPGSV,2,2,06,24,68,048,47,32,11,271,38,,,,,,,,*76
$GLGSV,3,1,09,70,17,071,42,72,23,305,39,73,48,101,45,74,26,160,34*69
$GLGSV,3,2,09,85,00,000,36,86,37,245,44,87,33,296,45,90,00,000,39*6C
$GLGSV,3,3,09,91,00,000,35,,,,,,,,,,,,*52
$GAGSV,2,1,06,03,24,265,44,11,08,161,35,16,16,128,43,31,14,074,34*6E
$GAGSV,2,2,06,34,55,289,47,36,50,190,49,,,,,,,,*6C
$GQGSV,1,1,02,03,44,170,42,07,53,169,38,,,,,,,,*7D
$GBGSV,5,1,17,01,48,147,49,02,35,242,45,03,55,202,49,04,37,120,43*60
$GBGSV,5,2,17,06,69,041,44,07,58,191,50,10,47,192,46,11,24,269,43*66
$GBGSV,5,3,17,12,12,295,41,20,29,305,45,23,49,087,48,25,00,000,27*63
$GBGSV,5,4,17,27,00,000,30,29,16,291,44,30,23,239,45,37,39,167,46*6B
$GBGSV,5,5,17,41,23,085,44,,,,,,,,,,,,*54
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.2,0.6,1.1,1*2E
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544513.830,00000000,032f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*04c1ad9f
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.826,00000000,0000,797;2427,544513.825853000,19ee0005,1165381,288179,-517758,-19700,525,-23943*d569e74f
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544513.840,00000000,0339,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*a1882d7d
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.836,00000000,0000,797;2427,544513.835840000,19ef0006,1163213,289296,-517802,-23733,9968,-14049*8942092f
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544513.850,00000000,0343,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*e6ed773e
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.846,00000000,0000,797;2427,544513.845861000,19f00007,1165351,286997,-518040,-25996,-2376,-5301*187e3fb3
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544513.860,00000000,034d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*43c1e29d
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.856,00000000,0000,797;2427,544513.855854000,19f00008,1164240,287124,-518533,-25799,1771,-8666*729bc7b9
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544513.870,00000000,0357,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*5a86b0a1
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.866,00000000,0000,797;2427,544513.865847000,19f00009,1164876,288287,-519793,-13963,-6185,-11551*740ffc30
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544513.880,00000000,0361,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*4e2eb99f
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.876,00000000,0000,797;2427,544513.875842000,19ef000a,1165230,287869,-519100,-21405,-4742,-12798*31ab21bf
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544513.890,00000000,036b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*80f86276
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.886,00000000,0000,797;2427,544513.885863000,19ef000b,1164406,287776,-518737,-23635,2793,-12043*60107dd5
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544513.900,00000000,0375,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*bd4443f3
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.896,00000000,0000,797;2427,544513.895856000,19f4000c,1162541,289669,-519578,-24848,-8003,-13735*09f0784d
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544513.910,00000000,037f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*7392981a
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.906,00000000,0000,797;2427,544513.905886000,19f9000d,1162561,288407,-518251,-14684,496,-5411*dd5cd72b
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544513.920,00000000,0389,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*ae1f2132
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.916,00000000,0000,797;2427,544513.915906000,19f2000e,1165819,288755,-518881,-23569,-4810,-5408*5061ec8d
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544513.930,00000000,0393,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*758c454c
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.926,00000000,0000,797;2427,544513.925864000,19ea000f,1163491,288165,-519233,-15110,-2401,-11108*1a1347f2
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544513.940,00000000,039d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*3eab86f5
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.936,00000000,0000,797;2427,544513.935856000,19f00010,1164668,288660,-518715,-14946,-755,-24406*e0ad046d
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544513.950,00000000,03a7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*bffc2043
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.946,00000000,0000,797;2427,544513.945849000,19f40011,1163616,288466,-518679,-15832,-3323,-16632*084c8cbc
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544513.960,00000000,03b1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*4238d512
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.956,00000000,0000,797;2427,544513.955842000,19ed0012,1165009,288644,-520027,-16323,4280,-7334*38e9f153
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544513.970,00000000,03bb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*8cee0efb
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.966,00000000,0000,797;2427,544513.965834000,19ed0013,1165882,288790,-518619,-22028,6875,-16919*5b7cab39
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544513.980,00000000,03c5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*173feee2
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.976,00000000,0000,797;2427,544513.975857000,19f10014,1165084,288214,-517660,-24553,-1750,-14890*553cc824
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544513.990,00000000,03cf,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*d9e9350b
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.986,00000000,0000,797;2427,544513.985849000,19f20015,1165359,288429,-518844,-26455,-369,-14228*fac3f089
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544514.000,00000000,03d9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*bee8374d
#INSCALSTATUSA,ICOM3,0,87.4,FINESTEERING,2427,544514.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*0370054d
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544513.996,00000000,0000,797;2427,544513.995843000,19f60016,1162692,287917,-518180,-27930,683,-15407*93885ddf
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544514.010,00000000,03e3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*657b5333
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544514.006,00000000,0000,797;2427,544514.005850174,19f60017,1164543,288032,-519298,-20619,458,-10837*08e347ee
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544514.020,00000000,0005,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*80336ada
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544514.016,00000000,0000,797;2427,544514.015874000,19f20018,1164503,286927,-518563,-20520,2433,-8298*def56c87
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544514.030,00000000,000f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*4ee5b133
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544514.026,00000000,0000,797;2427,544514.025857000,19f60019,1166600,287256,-518110,-21701,1280,-7647*0180b183
#BESTPOSA,ICOM3,0,87.4,FINESTEERING,2427,544514.000,03e1c005,a601,797;SOL_COMPUTED,NARROW_INT,31.16378130873,121.45380085123,5.9872,11.0314,WGS84,0.0151,0.0131,0.0265,"1793",1.000,0.021,40,34,34,34,0F,00,30,37*74cbcd06
$GPGGA,071456.00,3109.8268785,N,12127.2280511,E,4,34,0.6,5.987,M,11.031,M,1.000,1793*44
#BESTGNSSPOSA,ICOM3,0,87.4,FINESTEERING,2427,544514.000,03e1c005,a601,797;SOL_COMPUTED,NARROW_INT,31.16378130873,121.45380085123,5.9872,11.0314,WGS84,0.0151,0.0131,0.0265,"1793",1.000,0.021,40,34,34,34,0F,00,30,37*547f5b74
#HEADINGA,ICOM3,0,87.4,FINESTEERING,2427,544514.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*3cb8671a
$GPGSV,2,1,06,13,00,000,33,15,39,057,39,18,49,219,45,20,14,067,42*77
$GPGSV,2,2,06,24,68,048,47,32,11,271,38,,,,,,,,*76
$GLGSV,3,1,09,70,17,071,42,72,23,305,39,73,49,101,45,74,26,160,34*68
$GLGSV,3,2,09,85,00,000,36,86,37,245,44,87,33,296,45,90,00,000,39*6C
$GLGSV,3,3,09,91,00,000,35,,,,,,,,,,,,*52
$GAGSV,2,1,06,03,24,265,44,11,08,161,35,16,16,128,43,31,14,074,34*6E
$GAGSV,2,2,06,34,55,289,47,36,50,190,49,,,,,,,,*6C
$GQGSV,1,1,02,03,44,170,42,07,53,169,38,,,,,,,,*7D
$GBGSV,5,1,17,01,48,147,49,02,35,242,45,03,55,202,49,04,37,120,43*60
$GBGSV,5,2,17,06,69,041,44,07,58,191,50,10,47,192,46,11,24,269,43*66
$GBGSV,5,3,17,12,12,295,41,20,29,305,45,23,49,087,48,25,00,000,27*63
$GBGSV,5,4,17,27,00,000,30,29,16,291,44,30,23,239,45,37,39,167,46*6B
$GBGSV,5,5,17,41,23,085,44,,,,,,,,,,,,*54
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.2,0.6,1.1,1*2E
™D*  †H   Æ¥{	–üt ¿·¶    2   ›¥díÌ)?@Mºπ]^@4Y∑Ù‹Ú@ÕÄ0A=   Çæw<¯;V<8dŸ<1793  Ä?Ö—¨<(""" 07ofOÇ#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544514.040,00000000,0019,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*ebac31d1
™D7 †0   Æ¥{	–üt                                           1793      07˛€ç#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544514.036,00000000,0000,797;2427,544514.035862000,19ed001a,1165695,286914,-519483,-19996,6581,-22964*a9e5d8d2
#TRACKSTATA,ICOM3,0,87.4,FINESTEERING,2427,544514.000,00000000,0000,797;SOL_COMPUTED,NARROW_INT,0.0,87,13,0,00181d44,23273428.512,2582.404,33.000,3.500,0.000,GOOD,0.000,15,0,10101f44,21683541.041,-2078.881,38.750,42.900,0.000,GOOD,0.000,18,0,00101cc4,21487462.757,-2245.438,45.250,62.400,0.000,GOOD,0.000,18,0,11d01d04,21487484.721,-1676.873,40.250,61.400,0.000,GOOD,0.000,20,0,00101e44,24377028.055,-2498.302,41.750,62.000,0.000,GOOD,0.000,24,0,10101ec4,20160331.118,-1435.760,47.000,62.700,0.000,GOOD,0.000,24,0,11d01f04,20160349.079,-1072.286,42.250,61.300,0.000,GOOD,0.000,32,0,10101dc4,24827231.439,1890.292,37.500,61.800,0.000,GOOD,0.000,32,0,01d01604,24827253.430,1412.192,27.500,1.700,0.000,GOOD,0.000,43,3,00111d44,22999317.402,-2062.291,42.250,62.500,0.000,GOOD,0.000,43,3,00311564,22999328.468,-1603.919,32.750,0.000,0.000,GOOD,0.000,45,13,00111e44,22500118.959,1679.945,39.250,60.800,0.000,GOOD,0.000,46,5,10111dc4,20452537.065,1064.111,44.750,62.200,0.000,GOOD,0.000,46,5,003115e4,20452538.043,827.673,37.000,1.600,0.000,GOOD,0.000,47,0,001114c4,22281095.111,3859.265,34.000,1.000,0.000,GOOD,0.000,58,11,00191ec4,24440271.368,-4369.920,36.000,4.400,0.000,GOOD,0.000,59,4,10111d84,21203564.356,-2538.032,44.250,62.300,0.000,GOOD,0.000,59,4,10311da4,21203564.094,-1974.042,32.500,2.000,0.000,GOOD,0.000,60,10,10111e04,21586280.379,143.274,44.750,61.500,0.000,GOOD,0.000,63,1,10191d04,21856284.474,1446.019,39.000,14.400,0.000,GOOD,0.000,64,2,00191684,21987746.072,-1645.328,34.500,0.600,0.000,GOOD,0.000,3,0,10331fc4,26498474.191,1343.078,43.500,61.500,0.000,GOOD,0.000,3,0,02331c24,26498485.468,1029.330,41.500,7.100,0.000,GOOD,0.000,3,0,019317e4,26498479.299,1002.909,27.750,0.600,0.000,GOOD,0.000,3,0,00d31404,26498651.207,1088.382,29.000,0.000,0.000,GOOD,0.000,11,0,00331cc4,26515155.807,-3303.098,34.500,3.600,0.000,GOOD,0.000,11,0,02331524,26515166.815,-2531.855,43.250,0.000,0.000,GOOD,0.000,11,0,019314e4,26515173.008,-2467.152,27.500,0.400,0.000,GOOD,0.000,16,0,00331f44,27282895.161,2122.035,43.000,62.700,0.000,GOOD,0.000,16,0,11931f64,27282906.973,1584.586,35.000,61.700,0.000,GOOD,0.000,31,0,00331444,27601077.710,683.444,34.250,0.800,0.000,GOOD,0.000,31,0,12331ca4,27601084.833,523.766,42.750,61.000,0.000,GOOD,0.000,31,0,11931c64,27601084.935,510.435,33.500,61.600,0.000,GOOD,0.000,34,0,00331dc4,24355827.340,308.811,47.250,62.200,0.000,GOOD,0.000,34,0,019315e4,24355830.424,230.876,28.500,0.900,0.000,GOOD,0.000,34,0,10d31e04,24356001.262,251.185,31.750,1.600,0.000,GOOD,0.000,36,0,10331d44,24716463.245,-2389.612,48.750,62.600,0.000,GOOD,0.000,36,0,12331da4,24716471.292,-1830.856,44.250,61.300,0.000,GOOD,0.000,36,0,01931d64,24716471.704,-1784.301,38.750,61.100,0.000,GOOD,0.000,195,0,00151f44,36631400.345,-103.336,41.500,62.400,0.000,GOOD,0.000,195,0,01d51f84,36631419.647,-77.332,37.250,61.300,0.000,GOOD,0.000,199,0,00151ec4,36988656.096,-167.391,38.000,62.600,0.000,GOOD,0.000,199,0,01d51704,36988673.415,-124.918,41.500,0.000,0.000,GOOD,0.000,1,0,10941c04,37284335.087,-178.001,48.500,63.700,0.000,GOOD,0.000,1,0,10d41c24,37284335.314,-144.580,36.750,0.400,0.000,GOOD,0.000,2,0,10941c64,38315376.798,-146.423,45.000,62.500,0.000,GOOD,0.000,3,0,10941cc4,36923514.519,-163.496,48.500,63.000,0.000,GOOD,0.000,3,0,00d414e4,36923511.729,-132.938,38.750,0.000,0.000,GOOD,0.000,4,0,10941d24,38149889.253,-198.376,42.750,63.000,0.000,GOOD,0.000,4,0,00d41d44,38149893.764,-161.148,34.750,0.700,0.000,GOOD,0.000,6,0,00141e44,36179041.750,264.703,43.750,62.500,0.000,GOOD,0.000,6,0,00541664,36179047.592,215.043,31.500,2.200,0.000,GOOD,0.000,7,0,10141de4,36891481.970,748.092,49.750,62.100,0.000,GOOD,0.000,7,0,00541e04,36891490.202,607.703,35.500,6.000,0.000,GOOD,0.000,10,0,00141d84,37817278.453,874.930,46.000,62.600,0.000,GOOD,0.000,10,0,00341dc4,37817279.461,676.652,38.750,62.600,0.000,GOOD,0.000,10,0,005415a4,37817284.665,711.160,29.000,1.500,0.000,GOOD,0.000,11,0,10141ea4,25062366.749,-1262.400,42.750,16.600,0.000,GOOD,0.000,11,0,00541ec4,25062382.118,-1025.731,33.000,60.900,0.000,GOOD,0.000,12,0,10141f04,25798821.615,1956.926,41.000,61.800,0.000,GOOD,0.000,12,0,00541724,25798832.723,1590.401,27.750,1.600,0.000,GOOD,0.000,20,0,00141e84,24672194.569,1673.296,44.500,62.000,0.000,GOOD,0.000,20,0,013416a4,24672200.313,1261.204,37.000,2.500,0.000,GOOD,0.000,20,0,005416c4,24672200.891,1359.734,32.250,1.600,0.000,GOOD,0.000,20,0,00f41ee4,24672191.343,1688.525,43.750,62.200,0.000,GOOD,0.000,23,0,10141d44,23031608.017,-100.263,47.750,62.300,0.000,GOOD,0.000,23,0,01341d64,23031610.427,-75.587,38.250,4.400,0.000,GOOD,0.000,23,0,00541584,23031608.841,-81.435,35.000,1.700,0.000,GOOD,0.000,23,0,00f41da4,23031604.172,-101.064,45.500,62.700,0.000,GOOD,0.000,25,0,001c15a4,25317267.126,-2448.983,27.250,1.700,0.000,GOOD,0.000,25,0,00fc1604,25317275.329,-2471.662,27.250,0.100,0.000,GOOD,0.000,27,0,001c1724,26435153.849,-2859.856,29.500,0.800,0.000,GOOD,0.000,27,0,005c1764,26435058.164,-2324.438,19.000,0.000,0.000,GOOD,0.000,27,0,00fc1784,26435135.486,-2886.409,27.750,0.000,0.000,GOOD,0.000,29,0,00141d04,25401402.430,-399.595,44.250,62.600,0.000,GOOD,0.000,29,0,00f41d64,25401396.573,-403.237,41.250,62.000,0.000,GOOD,0.000,30,0,00141de4,24781771.546,-2292.311,44.500,62.400,0.000,GOOD,0.000,30,0,01341604,24781783.966,-1727.981,43.000,0.100,0.000,GOOD,0.000,30,0,10f41e44,24781765.929,-2313.444,37.500,61.000,0.000,GOOD,0.000,37,0,10141fc4,23783053.088,2530.615,46.250,62.800,0.000,GOOD,0.000,37,0,01341fe4,23783065.981,1906.937,41.250,61.900,0.000,GOOD,0.000,37,0,00541404,23783067.307,2056.355,32.500,3.000,0.000,GOOD,0.000,37,0,00f41c24,23783046.152,2553.723,43.250,62.400,0.000,GOOD,0.000,41,0,10141c64,25239452.040,-1822.166,43.750,62.200,0.000,GOOD,0.000,41,0,01341484,25239472.245,-1373.142,40.000,60.700,0.000,GOOD,0.000,41,0,005414a4,25239467.288,-1480.669,29.000,1.400,0.000,GOOD,0.000,41,0,00f41cc4,25239446.016,-1839.096,39.250,62.500,0.000,GOOD,0.000*1deb5080
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544514.050,00000000,0023,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*446d4044
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544514.046,00000000,0000,797;2427,544514.045878000,19ee001b,1162756,289391,-518098,-13832,-1807,-17774*67a7beef
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544514.060,00000000,002d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*e141d5e7
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544514.056,00000000,0000,797;2427,544514.055885000,19ef001c,1164187,288681,-519863,-23537,-2671,-13316*656010c9
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544514.070,00000000,0037,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*f80687db
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544514.066,00000000,0000,797;2427,544514.065891000,19ee001d,1166277,288069,-518644,-19111,-5728,-11980*c929c324
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544514.080,00000000,0041,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*040aa533
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544514.076,00000000,0000,797;2427,544514.075884000,19ee001e,1166078,288267,-518515,-19897,2697,-19959*01846dc9
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544514.090,00000000,004b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*cadc7eda
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544514.086,00000000,0000,797;2427,544514.085880000,19f4001f,1165947,289315,-518592,-17438,2501,-15392*a8ca8d74
#INSPVAXA,ICOM3,0,87.4,FINESTEERING,2427,544514.100,00000000,0055,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544515*f7605f5f
#RAWIMUA,ICOM3,0,87.4,FINESTEERING,2427,544514.096,00000000,0000,797;2427,544514.095889000,19f50020,1163619,286827,-518791,-19209,9181,-21573*83b5e255
